merchant_record_id,merchant_id,merchant_label,merchant_category,merchant_country_code,merchant_risk_tier,onboarding_date,merchant_status,settlement_currency
MERR0000001,MER000001,SYNTH_MERCHANT_00001,GROCERY,SG,LOW,2023-03-12,ACTIVE,SGD
MERR0000002,MER000002,SYNTH_MERCHANT_00002,GROCERY,IN,LOW,2023-10-06,ACTIVE,INR
MERR0000015,MER000015,SYNTH_MERCHANT_00015,TRAVEL,IN,MEDIUM,2021-08-09,ACTIVE,INR
MERR0000018,MER000018,SYNTH_MERCHANT_00018,UTILITIES,IN,LOW,2023-09-28,ACTIVE,INR
MERR0000020,MER000020,SYNTH_MERCHANT_00020,GROCERY,SG,MEDIUM,2025-08-12,ACTIVE,SGD
MERR0000027,MER000027,SYNTH_MERCHANT_00027,UTILITIES,SG,LOW,2024-10-06,ACTIVE,SGD
MERR0000029,MER000029,SYNTH_MERCHANT_00029,ENTERTAINMENT,GB,LOW,2025-11-04,ACTIVE,GBP
MERR0000042,MER000042,SYNTH_MERCHANT_00042,EDUCATION,IN,MEDIUM,2025-11-24,ACTIVE,INR
MERR0000043,MER000043,SYNTH_MERCHANT_00043,ENTERTAINMENT,IN,MEDIUM,2024-12-22,ACTIVE,INR
MERR0000044,MER000044,SYNTH_MERCHANT_00044,EDUCATION,AE,LOW,2022-07-19,ACTIVE,AED
MERR0000045,MER000045,SYNTH_MERCHANT_00045,GROCERY,IN,LOW,2024-07-09,ACTIVE,INR
MERR0000046,MER000046,SYNTH_MERCHANT_00046,ENTERTAINMENT,US,MEDIUM,2021-09-30,ACTIVE,USD
MERR0000047,MER000047,SYNTH_MERCHANT_00047,EDUCATION,IN,LOW,2022-03-23,ACTIVE,INR
MERR0000049,MER000049,SYNTH_MERCHANT_00049,MARKETPLACE,IN,LOW,2021-05-22,ACTIVE,INR
MERR0000062,MER000062,SYNTH_MERCHANT_00062,MARKETPLACE,IN,MEDIUM,2023-03-04,ACTIVE,INR
MERR0000063,MER000063,SYNTH_MERCHANT_00063,GROCERY,IN,HIGH,2022-12-10,ACTIVE,INR
MERR0000069,MER000069,SYNTH_MERCHANT_00069,DINING,IN,MEDIUM,2025-01-02,ACTIVE,INR
MERR0000071,MER000071,SYNTH_MERCHANT_00071,FUEL,IN,LOW,2023-06-24,ACTIVE,INR
MERR0000076,MER000076,SYNTH_MERCHANT_00076,ENTERTAINMENT,IN,LOW,2023-08-08,ACTIVE,INR
MERR0000081,MER000081,SYNTH_MERCHANT_00081,HEALTHCARE,IN,LOW,2022-05-11,ACTIVE,INR
MERR0000083,MER000083,SYNTH_MERCHANT_00083,TRAVEL,IN,MEDIUM,2025-08-12,ACTIVE,INR
MERR0000085,MER000085,SYNTH_MERCHANT_00085,UTILITIES,IN,LOW,2023-03-17,ACTIVE,INR
MERR0000091,MER000091,SYNTH_MERCHANT_00091,ENTERTAINMENT,IN,LOW,2021-05-19,ACTIVE,INR
MERR0000101,MER000101,SYNTH_MERCHANT_00101,ENTERTAINMENT,IN,MEDIUM,2024-11-22,ACTIVE,INR
MERR0000109,MER000109,SYNTH_MERCHANT_00109,FUEL,IN,LOW,2022-01-20,ACTIVE,INR
